X1,X2,X3,X4,X5,X6,X7,room
-50,-53,-52,-50,-64,-78,-88,3
-60,-54,-59,-65,-73,-83,-84,1
-38,-51,-54,-45,-67,-72,-76,2
-41,-58,-53,-38,-65,-79,-72,2
-65,-61,-56,-67,-50,-89,-91,4
-43,-55,-63,-37,-64,-67,-76,2
-49,-52,-53,-49,-64,-77,-83,3
-56,-60,-55,-55,-53,-88,-85,4
-56,-54,-50,-58,-50,-83,-85,4
-63,-58,-65,-66,-78,-81,-88,1
-61,-52,-49,-56,-46,-84,-83,4
-45,-58,-58,-40,-70,-86,-80,2
-62,-56,-63,-66,-74,-82,-80,1
-60,-50,-51,-62,-49,-87,-84,4
-42,-51,-54,-41,-67,-72,-77,2
-42,-54,-56,-39,-63,-76,-78,2
-61,-54,-48,-58,-47,-91,-88,4
-51,-52,-51,-51,-64,-79,-89,3
-56,-53,-42,-61,-49,-83,-83,4
-59,-52,-56,-59,-51,-89,-87,4
-49,-50,-51,-44,-60,-83,-79,3
-60,-52,-51,-55,-48,-86,-90,4
-54,-53,-54,-50,-63,-79,-77,3
-37,-54,-47,-36,-63,-70,-70,2
-53,-53,-50,-55,-59,-86,-81,3
-67,-56,-55,-64,-49,-91,-89,4
-38,-56,-48,-39,-71,-72,-71,2
-65,-57,-45,-66,-47,-92,-92,4
-56,-51,-47,-51,-71,-79,-75,3
-49,-53,-51,-53,-67,-81,-83,3
-52,-60,-52,-54,-66,-85,-79,3
-66,-58,-64,-63,-73,-83,-86,1
-61,-58,-58,-67,-50,-96,-85,4
-48,-54,-52,-54,-58,-87,-89,3
-39,-59,-49,-37,-68,-70,-72,2
-59,-50,-45,-63,-49,-84,-86,4
-59,-54,-49,-58,-52,-83,-93,4
-48,-58,-55,-49,-60,-80,-83,3
-40,-57,-58,-38,-64,-74,-79,2
-63,-57,-61,-65,-73,-84,-84,1
-61,-56,-47,-60,-48,-83,-87,4
-66,-60,-62,-62,-70,-82,-85,1
-49,-55,-49,-49,-60,-80,-79,3
-62,-59,-62,-63,-65,-87,-87,1
-58,-55,-57,-64,-47,-85,-89,4
-59,-54,-59,-64,-74,-80,-81,1
-58,-57,-46,-56,-43,-89,-85,4
-61,-57,-57,-66,-55,-83,-87,4
-51,-58,-56,-48,-61,-79,-82,3
-51,-58,-51,-51,-62,-79,-86,3
-61,-56,-55,-63,-52,-84,-87,4
-58,-56,-56,-61,-52,-85,-85,4
-63,-57,-52,-64,-52,-88,-93,4
-42,-54,-58,-41,-63,-75,-78,2
-61,-58,-64,-61,-64,-78,-82,1
-58,-50,-59,-58,-68,-80,-81,1
-58,-57,-55,-66,-51,-88,-87,4
-48,-47,-51,-52,-60,-74,-79,3
-47,-58,-49,-45,-66,-85,-79,3
-62,-60,-64,-74,-76,-81,-91,1
-63,-58,-46,-66,-49,-93,-93,4
-61,-50,-50,-58,-48,-88,-87,4
-65,-57,-63,-71,-76,-87,-86,1
-49,-61,-55,-49,-62,-84,-89,3
-63,-48,-51,-59,-69,-77,-82,1
-47,-60,-56,-48,-85,-85,-81,2
-56,-51,-43,-59,-47,-83,-89,4
-60,-56,-48,-61,-49,-92,-82,4
-42,-58,-65,-46,-71,-77,-73,2
-49,-61,-55,-53,-72,-85,-92,3
-36,-57,-52,-40,-66,-75,-75,2
-43,-60,-68,-46,-72,-83,-79,2
-64,-57,-53,-64,-47,-88,-91,4
-46,-57,-53,-48,-58,-80,-86,3
-36,-59,-55,-40,-65,-66,-69,2
-40,-55,-56,-41,-70,-74,-73,2
-59,-60,-60,-62,-67,-94,-77,1
-61,-55,-54,-72,-45,-89,-92,4
-49,-58,-49,-51,-59,-89,-79,3
-45,-50,-57,-49,-63,-81,-82,3
-62,-59,-53,-64,-44,-89,-98,4
-59,-57,-56,-65,-49,-91,-86,4
-59,-57,-62,-61,-68,-80,-83,1
-71,-62,-65,-68,-83,-85,-86,1
